,to_be_visited_url
0,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/california-residents/index.html
1,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/jobs-and-work-study.html
2,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-freshman/filling-out-the-application.html
3,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/pathways-plus.html
4,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-transfer/personal-insight-questions.html
5,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-transfer/personal-insight-questions.html
6,https://admission.universityofcalifornia.edu/index.html/campuses-majors/index.html
7,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/transfer-pathways/index.html
8,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/jobs-and-work-study.html
9,https://admission.universityofcalifornia.edu/freshman-requirements/admission-by-exception.html
10,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-freshman/how-applications-are-reviewed.html
11,https://admission.universityofcalifornia.edu/glossary-and-resources.html#need
12,https://admission.universityofcalifornia.edu/index.html/campuses-majors/santa-barbara/index.html
13,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/preparing-to-transfer/index.html
14,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/tuition-cost-of-attendance/index.html
15,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-transfer/filling-out-the-application.html
16,https://admission.universityofcalifornia.edu/campuses-majors/freshman-admit-data.html
17,https://admission.universityofcalifornia.edu/index.html/index.html
18,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/english-language-proficiency.html
19,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-transfer/after-you-apply/index.html
20,https://admission.universityofcalifornia.edu/tuition-financial-aid/estimate-your-aid.html
21,https://admission.universityofcalifornia.edu/transfer-requirements/index.html
22,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/dream-loan-program.html
23,https://admission.universityofcalifornia.edu/index.html/admission-requirements/ap-exam-credits/index.html
24,https://admission.universityofcalifornia.edu/freshman-requirements/exam-requirement/index.html
25,https://admission.universityofcalifornia.edu/transfer-admit-data.html
26,https://admission.universityofcalifornia.edu/glossary-and-resources.html#scholarships
27,https://admission.universityofcalifornia.edu/campuses-majors/campus-programs-and-support-services/index.html
28,https://admission.universityofcalifornia.edu/index.html/campuses-majors/campus-programs-and-support-services/index.html
29,https://admission.universityofcalifornia.edu/admission-requirements/ap-exam-credits/ib-credits.html
30,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-freshman/filling-out-the-application.html
31,https://admission.universityofcalifornia.edu/campuses-majors/santa-cruz/index.html
32,https://admission.universityofcalifornia.edu/index.html/admission-requirements/international-applicants/passports-visas/index.html
33,https://admission.universityofcalifornia.edu/santa-cruz/index.html
34,https://admission.universityofcalifornia.edu/international-applicants/living-accommodations.html
35,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/blue-and-gold-opportunity-plan.html
36,https://admission.universityofcalifornia.edu/tuition-financial-aid/glossary-and-resources.html
37,https://admission.universityofcalifornia.edu/santa-barbara/index.html
38,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-freshman/how-applications-are-reviewed.html
39,https://admission.universityofcalifornia.edu/glossary-and-resources.html
40,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/who-can-get-financial-aid/index.html
41,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/loans.html
42,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/apply-for-financial-aid/dream-act-application-tips.html
43,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-freshman/dates-and-deadlines.html
44,https://admission.universityofcalifornia.edu/campuses-majors/riverside/index.html
45,https://admission.universityofcalifornia.edu/types-of-aid/middle-class-scholarship-program.html
46,https://admission.universityofcalifornia.edu/tuition-cost-of-attendance/ab-540-nonresident-tuition-exemption.html
47,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/estimate-your-aid.html
48,https://admission.universityofcalifornia.edu/index.html/apply-now.html
49,https://admission.universityofcalifornia.edu/index.html/campuses-majors/irvine/index.html
50,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/preparing-to-transfer/index.html
51,https://admission.universityofcalifornia.edu/index.html/admission-requirements/international-applicants/health-care-and-insurance.html
